Artist	Songname	Album	EmbUrl
Johann Sebastian Bach	Concerto in the Italian Style in F Major, BWV 971: I. Allegro	Bach, J.S.: Favourite Piano Works	https://open.spotify.com/embed/track/5vaj19JrnNJfkdKgMRXUiV
Johann Sebastian Bach	Bach, JS: Concerto for 4 Pianos in A Minor, BWV 1065: II. Largo	J.S. Bach Piano Concertos BWV1052, 1054, 1056, 1058, 1065	https://open.spotify.com/embed/track/0VWoObL6qtPElJHIOygiym
Johann Sebastian Bach	Concerto No. 4 in G major, BWV 1049: II. Andante	J. S. Bach: Brandenburg Concertos	https://open.spotify.com/embed/track/6gi9UGQqI7ff5ABqz9fBEb
Johann Sebastian Bach	Keyboard Concerto No. 5 in F Minor, BWV 1056: II. Largo	Bach: A Strange Beauty	https://open.spotify.com/embed/track/7qfuAHc88ZCpkVh5nCbcE5
Johann Sebastian Bach	Toccata and Fugue in D minor	Great Organ Classics	https://open.spotify.com/embed/track/0BWJNm4TrO6H3qgiCmDBjM
Johann Sebastian Bach	Brandenburg Concerto No. 3 in G Major, BWV 1048: I. [Allegro]	Bach: Six Concertos for the Margrave of Brandenburg	https://open.spotify.com/embed/track/4tXktBBrKGTebkYjvzFA3i
Johann Sebastian Bach	Sonata in E-Flat, BWV 1031: Siciliana	The Best Of James Galway	https://open.spotify.com/embed/track/1IbmFWmIEZJVefbwox883w
Johann Sebastian Bach	An Wasserflüssen Babylon, BWV 653b	A Bach Notebook for Trumpet	https://open.spotify.com/embed/track/0bzMulVeyWdTaln6CmN8OE
Johann Sebastian Bach	Herz und Mund und Tat und Leben, Cantata BWV 147: Jesu, Joy Of Man's Desiring	The King's Collection	https://open.spotify.com/embed/track/7HnyTAPhNP463hhYz6mr69
Johann Sebastian Bach	Unaccompanied Cello Suite No. 1 in G major, BWV 1007: IV. Sarabande	Six Evolutions - Bach: Cello Suites	https://open.spotify.com/embed/track/2wSo5WfMpeqtrBqFz0OI5g
Johann Sebastian Bach	Mass in B Minor, BWV 232: Aria. Agnus Dei	J.S. Bach: Alto Arias	https://open.spotify.com/embed/track/6oLEe0I8ahPPvpQIVRAK3Q
Johann Sebastian Bach	Bach, J.S.: Violin Partita No. 2 in D Minor, BWV 1004: V. Chaconne	Bach - Solo Violin Sonatas	https://open.spotify.com/embed/track/5Z1kjTgKJVWvEizpZc3G1S
Johann Sebastian Bach	Sonata No. 2 for Violin & Harpsichord in A Major, BWV 1015: IV. Presto	Bach, J.S.: Sonatas for Violin and Harpsichord, Vol. 1	https://open.spotify.com/embed/track/1QFmPjmzRL9WiJwIOGiakM
Johann Sebastian Bach	Organ Sonata No. 4, BWV 528: 2. Andante [Adagio] (Transcr. by August Stradal)	Johann Sebastian Bach	https://open.spotify.com/embed/track/3PNwbEb6fPU4hdzhrQhBMC
Johann Sebastian Bach	Gottes Zeit ist die allerbeste Zeit, Sonatina az Actus tragicus-ból, BWV 106	Kurtág, Bach: Játékok	https://open.spotify.com/embed/track/00aDIFoAGclK8p9cP2NaHg
Johann Sebastian Bach	Lute Suite in E Minor, BWV 996 (Arr. J. Williams for Guitar): IV. Sarabande	Bach: Lute Suites, Vol. I	https://open.spotify.com/embed/track/1LpBu9DMOmscT94Rbf2y2v
Johann Sebastian Bach	Matthäus-Passion: Erster Teil, 1. Chorus I & II Kommt, ihr Töchter, helft mir klagen	J.S. Bach: St Matthew Passion, BWV 244 (Matthäus-Passion)	https://open.spotify.com/embed/track/7nVJBlD3jmbaq3w6iv6Ygm
Johann Sebastian Bach	Suite for Solo Cello No. 6 in D Major, BWV 1012: V. Gavotte I-II	Bach: Six Suites for Solo Cello	https://open.spotify.com/embed/track/6o1XguDe7aKv2ImHNlmarz
Johann Sebastian Bach	Schweigt stille, plaudert nicht Cantata, BWV 211 Coffee Cantata: 4. Arie: Ei! wie smeckt Coffee süße	Emma Kirkby - A Portrait	https://open.spotify.com/embed/track/5uMP8DUgwlLc3GdqSZkXkV
Johann Sebastian Bach	Orchestral Suite No. 3 in D Major, BWV 1068: II. Air	Orpheus Chamber Orchestra - Baroque Highlights	https://open.spotify.com/embed/track/4BUWHTRRZVd2HHk6osb7vW
Johann Sebastian Bach	Goldberg Variations, BWV 988: Variatio 7 a 1 ovvero 2 Clav. Al tempo di Giga	Bach: Goldberg Variations (Deluxe Edt. Studio + Live)	https://open.spotify.com/embed/track/01ToFCTjqHEhOZ3ZLZiCFr
Johann Sebastian Bach	Sarabande, BWV 1012 - Cello Suite No. 6, Arr. Fryer	A Bach Notebook for Trumpet	https://open.spotify.com/embed/track/6ufUTUoNWfSS8Nrd55oiVT
Johann Sebastian Bach	Flute Sonata in E Minor, BWV 1034: III. Andante	Bach, J.S.: Flute Sonatas, Vol. 1	https://open.spotify.com/embed/track/6AYQsTYqfnOEeKGwxNRDoG
Johann Sebastian Bach	Prelude & Fugue in C Minor (Well-Tempered Clavier, Book I, No. 2), BWV 847: 1. Prelude	Johann Sebastian Bach	https://open.spotify.com/embed/track/4EnXtpzuHWrNHVhKUPWWXP
Johann Sebastian Bach	Brandenburg Concerto No. 3 in G Major, BWV 1048: II. [Adagio]	Bach: Six Concertos for the Margrave of Brandenburg	https://open.spotify.com/embed/track/1WElPRZWP8kDIQm2fY5dJu
Johann Sebastian Bach	Goldberg-Variationen, BWV 988: I. Aria	Bach: Goldberg Variations - Preludes & Fugues, Vol. 1	https://open.spotify.com/embed/track/0VI8QAH1YupPK6xdCJuwpn
Johann Sebastian Bach	Orchestral Suite No. 2 in B Minor, BWV 1067: Orchestral Suite No. 2 in B Minor, BWV 1067: I. Ouverture	J.S. Bach: Alto Arias	https://open.spotify.com/embed/track/0yEAfXPzmkyszPUWIaWPOy
Johann Sebastian Bach	Weihnachts-Oratorium, BWV 248, Pt. 1: Jauchzet, frohlocket	Bach: Weihnachts-Oratorium, BWV 248	https://open.spotify.com/embed/track/5NyC6I8fq4dAfwh1ERuF4u
Johann Sebastian Bach	Mass in B Minor, BWV 232: Kyrie eleison (Chorus)	Bach: Mass in B Minor	https://open.spotify.com/embed/track/6x1QRAqo5Ud8ZmcL0U0NJE
Johann Sebastian Bach	Violin Partita No. 3 in E Major, BWV 1006 (arr. P. Galbraith): III. Gavotte en rondeau	Bach, J.S.: Sonatas and Partitas (Arr. for Guitar)	https://open.spotify.com/embed/track/19vP4ZOsTZNkodbUPJpdb5
Johann Sebastian Bach	Flute Sonata in C Major, BWV 1033: II. Allegro	Bach, J.S.: Flute Sonatas, Vol. 2	https://open.spotify.com/embed/track/0eTMYTpZEf6gUvTjgRBEzi
Johann Sebastian Bach	Widerstehe doch der Sünde, BWV 54 (Transcr. by Víkingur Ólafsson)	Johann Sebastian Bach	https://open.spotify.com/embed/track/2osarsEzIBqwjqfikEXaRq
Johann Sebastian Bach	Concerto in D Minor, BWV 974: 2. Adagio	J.S. Bach: Concerto in D Minor, BWV 974, 2. Adagio	https://open.spotify.com/embed/track/0SeNqSjFo0oTPi2Il7ZaAf
Johann Sebastian Bach	Concerto for 2 Keyboards in C Minor, BWV 1062: I. Allegro	Bach, J.S.: Harpsichord Concertos, Vol. 3	https://open.spotify.com/embed/track/6tGLa8kJr0sa4cvAFTC2ly
Johann Sebastian Bach	Violin Partita No. 3 in E Major, BWV 1006: II. Loure	Bach: Violin Sonatas & Partitas	https://open.spotify.com/embed/track/547VV5ljOwIz8aVAiuzpav
Johann Sebastian Bach	St. Matthew Passion, BWV 244 - Part One: 1. Kommt, ihr Töchter, helft mir klagen	Bach, J.S.: St. Matthew Passion BWV 244	https://open.spotify.com/embed/track/3KEWaqqdnB05DTOjgdQFwD
Johann Sebastian Bach	Keyboard Concerto in A Minor BWV 1065: I. Allegro	J.S. Bach Piano Concertos BWV1052, 1054, 1056, 1058, 1065	https://open.spotify.com/embed/track/41xh0S7KvmpSeQq3jjWxIC
Johann Sebastian Bach	Unaccompanied Cello Suite No. 1 in G major, BWV 1007: I. Prélude	Six Evolutions - Bach: Cello Suites	https://open.spotify.com/embed/track/5mRrklQD0rvuN6sV10HfPn
Johann Sebastian Bach	The Well-Tempered Clavier: Book 1, BWV 846-869: 1. Prelude	Bach: The Well-Tempered Clavier I	https://open.spotify.com/embed/track/4SFBV7SRNG2e2kyL1F6kjU
Johann Sebastian Bach	Goldberg Variations, BWV 988: Var. 1	Bach: Goldberg Variations, BWV 988	https://open.spotify.com/embed/track/78sZ6qdT6HFK2NZPSoClLa
Johann Sebastian Bach	Bach, JS   Orch. Marriner: Was mir behagt, ist nur die muntre Jagd, BWV 208: IX. Schafe können sicher weiden	The Best of the Academy	https://open.spotify.com/embed/track/2JOXTg7PdMetphuHjckQHI
Johann Sebastian Bach	Violin Partita No. 3 in E Major, BWV 1006: I. Preludio	Bach: Violin Partitas Nos. 2, 3 & Violin Sonata No. 3	https://open.spotify.com/embed/track/3v15ABcWsIOcCoQ74MQJcF
Johann Sebastian Bach	Concerto in D Minor for Two Violins, BWV 1043: Concerto in D Minor for Two Violins, BWV 1043: I. Vivace	J.S. Bach: Solo & Double Violin Concertos	https://open.spotify.com/embed/track/3p6MzX67qzgzgHlGaq62HM
Wolfgang Amadeus Mozart	Piano Concerto No.20 in D minor, K.466: 2. Romance - Live At Severance Hall, Cleveland   2010	Mozart: Piano Concertos No.20 in D minor, K.466 & No.27 in B flat, K.595	https://open.spotify.com/embed/track/5iNbFdlGQ7d1y2HfIfvdNP
Wolfgang Amadeus Mozart	Piano Sonata No. 15 in F Major, K. 533: III. Rondo	Mozart: Piano Sonatas, Vol. 3	https://open.spotify.com/embed/track/6zsDYkoCRpnBC8ky7PBXR2
Wolfgang Amadeus Mozart	Piano Concerto No.27 in B flat, K.595: 2. Larghetto	Mozart: Piano Concertos No.20 in D minor, K.466 & No.27 in B flat, K.595	https://open.spotify.com/embed/track/2TDYhUsCuLEK0mkPZCYKPV
Wolfgang Amadeus Mozart	Symphony No. 40 in G Minor, K. 550: I. Allegro molto	Mozart: Symphonies Nos. 40, 28 and 31	https://open.spotify.com/embed/track/1O2hifLpcfAItR4rbPZMZo
Wolfgang Amadeus Mozart	Sonata For Piano And Violin In E Minor, K.304: 2. Tempo di minuetto	Mozart: Violin Sonatas K.301, 304, 376 & 526	https://open.spotify.com/embed/track/4DsbdOinvRPoD2ax4DhxMU
Wolfgang Amadeus Mozart	Clarinet Concerto in A Major, K. 622: III. Rondo (Allegro)	Mozart: Clarinet Concerto K.622; Flute & Harp Concerto K.299	https://open.spotify.com/embed/track/2Gek7Zx0Da783vx8pGC5nV
Wolfgang Amadeus Mozart	Symphony No.25 in G minor, K.183: 1. Allegro con brio	Mozart: Symphony No. 40, 41 & 25	https://open.spotify.com/embed/track/64ta7ZvTJeThz7Ns4LmAHS
Wolfgang Amadeus Mozart	Oboe Concerto in C Major, K. 314: I. Allegro aperto - Cadenza: Randall Wolfgang	Mozart: Horn Concertos Nos.2 & 3; Oboe Concerto; Bassoon Concerto	https://open.spotify.com/embed/track/1YaRs2I2Qzxykq0YSwG2NE
Wolfgang Amadeus Mozart	Fantasia in D Minor, K.397	Mozart: Piano Sonatas K.310, K.311 & K.533/494	https://open.spotify.com/embed/track/7IHEJdJhju1F2rhIiwgawx
Wolfgang Amadeus Mozart	Le nozze di Figaro, K. 492, Act II No. 12: Arietta - Voi, che sapete	Mozart: Nozze Di Figaro (Le) (The Marriage of Figaro)	https://open.spotify.com/embed/track/0TTNwVdKcuH9ATbqugYEAq
Wolfgang Amadeus Mozart	Mozart: String Quartet No. 19 in C Major, Op. 10 No. 6, K. 465 Dissonance: II. Andante cantabile	Mozart String Quartets	https://open.spotify.com/embed/track/5kdo1YLFqSfjTGgxNCwpN9
Wolfgang Amadeus Mozart	Sonata for 2 pianos in D, K.448: 1. Allegro con spirito	Mozart: Music for 2 Pianos; Piano Duets (2 CDs)	https://open.spotify.com/embed/track/3UkKnjU33EiKspyDjNPTOO
Wolfgang Amadeus Mozart	Violin Concerto No. 3 in G Major, K. 216: I. Allegro	Mozart: Violin Concertos Nos. 3 and 5	https://open.spotify.com/embed/track/4Ttwu48n64RiLSLsbfvsVX
Wolfgang Amadeus Mozart	Serenade No. 13 in G Major, K. 525 Eine kleine Nachtmusik: II. Romanze: Andante	Mozart: Kleine Nachtmusik (Eine)   Serenata Notturna   Divertimento No. 10	https://open.spotify.com/embed/track/6u3UVuVTsLY3K1phDc3RH6
Wolfgang Amadeus Mozart	Mozart: Zaide, K. 344/336b, Act 1 Scene 3: No. 3, Arie, Ruhe sanft, mein holdes Leben (Zaide)	Mozart Heroines	https://open.spotify.com/embed/track/3w14gk0C0Vn5elVzbDjrMI
Wolfgang Amadeus Mozart	Adagio in E Major, K. 261	Mozart: Works for Violin & Orchestra	https://open.spotify.com/embed/track/2vBuaUzWANdghLfM1nF0Yw
Wolfgang Amadeus Mozart	Requiem in D minor, K.626: 3. Sequentia: Lacrimosa	Mozart: Requiem; Kyrie in D minor	https://open.spotify.com/embed/track/1mmXDAOAfUJU9b1c5F2xwx
Wolfgang Amadeus Mozart	Piano Sonata No. 11 in A Major, K. 331: III. Rondo alla turca: Allegretto	Mozart: Piano Sonatas, Vol. 4 (Piano Sonatas Nos. 3, 7, 11 and 18)	https://open.spotify.com/embed/track/33GB50O3qfm9Lm7p9k8UXl
Wolfgang Amadeus Mozart	Ave verum corpus	The Music of King's: Choral Favourites from Cambridge	https://open.spotify.com/embed/track/7L36HeoNZeNaTj5O5PpKAV
Wolfgang Amadeus Mozart	Piano Sonata No. 8 in A Minor, K. 310: II. Andante cantabile con espressione	Glenn Gould plays Mozart: The Piano Sonatas (No. 10: Recordings of 1958 & 1970); Fantasias K. 397 & K. 475; Fantasia & Fugue K. 394; Piano Concerto No. 24 K. 491	https://open.spotify.com/embed/track/4e5cryEBKczzZ5aUISNm6u
Wolfgang Amadeus Mozart	Mozart: Piano Concerto No. 21 in C Major, K. 467: II. Andante	Amadeus - Best of Mozart	https://open.spotify.com/embed/track/01QJ0UbSTP9Y49R4Q9qiFs
Wolfgang Amadeus Mozart	Violin Sonata No. 22 in A Major, K. 305: I. Allegro di molto	Mozart: Violin Concertos Nos. 3, 4 & Violin Sonata No. 22	https://open.spotify.com/embed/track/23FTbX8itC4H9SxYiUFP3v
Wolfgang Amadeus Mozart	Symphony No. 6 in F Major, K. 43: IV. Allegro	Mozart: Symphonien Nos. 6, 8, 38, Prague	https://open.spotify.com/embed/track/6rKY18VCrU7y6k1ZEd6NWY
Wolfgang Amadeus Mozart	Don Giovanni, ossia Il dissoluto punito, K.527   Act 2: Don Giovanni, a cenar teco m'invitasti	Mozart: Don Giovanni	https://open.spotify.com/embed/track/4uxvvTbmuTKJky7w2LVXTW
Wolfgang Amadeus Mozart	Violin Concerto No. 3 in G Major, K. 216: III. Rondeau. Allegro	Mozart: Violin Concertos Nos. 3 and 5	https://open.spotify.com/embed/track/6FsZ18UDDTkr1DYVQ3kr5S
Wolfgang Amadeus Mozart	Mass In C, K.317 Coronation: 2. Gloria	Mozart: Coronation Mass ; Exsultate, jubilate; Vesperae Solennes	https://open.spotify.com/embed/track/4Qo0JK0vJfmWe8uX1PWgOe
Wolfgang Amadeus Mozart	Serenade No. 12 in C Minor, K. 388: II. Andante	Mozart: Wind Serenades	https://open.spotify.com/embed/track/5jahnGcLiUJ534BdDmmgwq
Wolfgang Amadeus Mozart	Requiem in D minor, K.626: 3. Sequentia: Confutatis	Mozart: Requiem; Kyrie in D minor	https://open.spotify.com/embed/track/5J3CFaekfy2ZVOGw2Cw7zr
Wolfgang Amadeus Mozart	Serenade in D, K.250 Haffner: 4. Rondo (Allegro)	Mozart: The Great Serenades	https://open.spotify.com/embed/track/5XFuVuVjpJgiZWMpAwB9g2
Wolfgang Amadeus Mozart	Die Zauberflöte, K. 620: Act II: Pa-Pa-Pa-Pa-Pa-Pa-Papagena!	Mozart: Zauberflöte (Die) (The Magic Flute)	https://open.spotify.com/embed/track/4UnxIiplmfTPX564EjCsrP
Wolfgang Amadeus Mozart	Sonata For Piano And Violin In E Minor, K.304: 1. Allegro	Mozart: Violin Sonatas K.301, 304, 376 & 526	https://open.spotify.com/embed/track/6giz82ama99FWnAzbC6sV2
Wolfgang Amadeus Mozart	Requiem in D minor, K.626: 1. Introitus: Requiem	Mozart: Requiem; Kyrie in D minor	https://open.spotify.com/embed/track/3V4FF9d8nBWfFR3fJ8uXEp
Wolfgang Amadeus Mozart	Divertimento in B-Flat Major, K. Anh. 227: I. Allegro	Mozart: Wind Serenades	https://open.spotify.com/embed/track/3ZC6ibxbELAePyeC9zrekg
Wolfgang Amadeus Mozart	Die Zauberflöte, K. 620: Ouverture	Mozart: Zauberflöte (Die) (The Magic Flute)	https://open.spotify.com/embed/track/5XsF5yMccCdhVx8y8mTzNE
Wolfgang Amadeus Mozart	Die Zauberflöte   Act 2: Der Hölle Rache kocht in meinem Herze	Mozart: Die Zauberflöte	https://open.spotify.com/embed/track/74R148YlWFrVqVTM1gjq6A
Wolfgang Amadeus Mozart	Requiem in D minor, K.626: 3. Sequentia: Dies irae	Mozart: Requiem; Kyrie in D minor	https://open.spotify.com/embed/track/2d7C38EFmRjhBoDVQlkBwq
Wolfgang Amadeus Mozart	Die Entführung Aus Dem Serail - Arie : Ach, iche liebte, war so...	Mozart: Opera Arias	https://open.spotify.com/embed/track/6ce2irPKNzScUnTO6NU6GV
Wolfgang Amadeus Mozart	Ein Musikalischer Spass (A Musical Joke), K. 522: IV. Presto	Mozart: Night Music	https://open.spotify.com/embed/track/1JF6A1WXU4ihyJataKSGgF
Wolfgang Amadeus Mozart	Così fan tutte, K. 588: Overture	Mozart: Così Fan Tutte	https://open.spotify.com/embed/track/28xKJRqwWxdc2oRPqptj1G
Wolfgang Amadeus Mozart	Piano Concerto No.20 in D minor, K.466: 1. Allegro	Mozart: Piano Concertos No.20 in D minor, K.466 & No.27 in B flat, K.595	https://open.spotify.com/embed/track/26Sy5Q3KlhTap2zVcAAVFc
Wolfgang Amadeus Mozart	Mozart: Clarinet Concerto in A Major, K. 622: II. Adagio	Mozart: Clarinet Concerto/Debussy: Première Rhapsodie/Takemitsu: Fantasma/Cantos	https://open.spotify.com/embed/track/2fYOyayT80ysO3nxw9lKXn
Wolfgang Amadeus Mozart	Vesperae solennes de confessore, K. 339: V. Laudate Dominum	Mozart: Solemn Vespers	https://open.spotify.com/embed/track/1P4P6FJh734Fh2jF6GZ13A
Wolfgang Amadeus Mozart	Serenade in B-Flat Major, K. 361 Gran Partita: III. Adagio	Mozart: Serenade in B Flat - Gran Partita; Serenade in E Flat	https://open.spotify.com/embed/track/5Zf5prtvv7KRQ1J6kNn4C6
Wolfgang Amadeus Mozart	Symphony No. 41 in C Major, K. 551 Jupiter: I. Allegro vivace	Mozart: Symphonies Nos. 25, 32 and 41	https://open.spotify.com/embed/track/7zrjXpTiMLft7pocXKTw4f
Wolfgang Amadeus Mozart	Le nozze di Figaro, K. 492: Sinfonia	Mozart: Nozze Di Figaro (Le) (The Marriage of Figaro)	https://open.spotify.com/embed/track/4rjnWmrSRqXVkFWdKMG3pV
Wolfgang Amadeus Mozart	Piano Sonata No.15 In F, K.533/494: 1. Allegro, K.533 - 2002 Recording	Mozart: Piano Sonatas K.310, K.311 & K.533/494	https://open.spotify.com/embed/track/4pwpFOJfxFcKNTIAjMPbLw
Wolfgang Amadeus Mozart	Mozart: Horn Concerto No. 4 in E-Flat Major, K. 495: II. Romance. Andante cantabile	Mozart Horn Concertos	https://open.spotify.com/embed/track/5fz765COUg9h2zX2g19Nid
Wolfgang Amadeus Mozart	Mozart: Horn Concerto No. 4 in E-Flat Major, K. 495: III. Rondo. Allegro vivace	Mozart Horn Concertos	https://open.spotify.com/embed/track/6lahDdvnop8ywxGtohMVEm
Wolfgang Amadeus Mozart	String Quartet No.19 In C, K.465 - Dissonance: 3. Allegretto	Mozart: The Haydn Quartets	https://open.spotify.com/embed/track/43bXHIc6QZLBEdr2c7VNvo
Wolfgang Amadeus Mozart	Klavierstück in F Major, K. 33b	Piano Magic	https://open.spotify.com/embed/track/5O7SV284GeCFqs0wGfpYqb
Wolfgang Amadeus Mozart	Serenade No. 13 in G Major, K. 525 Eine kleine Nachtmusik: I. Allegro	Mozart: Kleine Nachtmusik (Eine)   Serenata Notturna   Divertimento No. 10	https://open.spotify.com/embed/track/7kCQHbrTpu7lzm22uGMKMG
Wolfgang Amadeus Mozart	Don Giovanni, K. 527: Overture	Mozart: Don Giovanni	https://open.spotify.com/embed/track/1BV6DvEvU0GgvJHFgU8IN6
Wolfgang Amadeus Mozart	Violin Concerto No. 4 in D Major, K. 218: 1. Allegro	Mozart: Violin & Wind Concertos	https://open.spotify.com/embed/track/3Vlzg3ZIrn6r26UZxwxawi
Wolfgang Amadeus Mozart	Piano Sonata No. 16 in C Major, K. 545 Sonata facile: 1. Allegro	Piano Book (Deluxe Edition)	https://open.spotify.com/embed/track/51xHvAUYQfhY29GcGlBM0n
Claudio Monteverdi	Madrigals, Book 8 (Madrigali guerrieri et amorosi...libro ottavo), Madrigali amorosi, Altri canti di Marte: 'Altri canti di Marte, e di sua schiera'	Claudio Monteverdi: The Eighth Book of Madrigals - Madrigals of Love	https://open.spotify.com/embed/track/0icDoAiIvGfPqWp9sYqIzP
Claudio Monteverdi	Come dolce oggi l'auretta, SV 173	Monteverdi: La dolce vita	https://open.spotify.com/embed/track/7cUxZjBJC0eUsBfzaCIK3W
Claudio Monteverdi	Parlo, miser, o taccio?	Monteverdi, C.: Madrigals, Book 7, Concerto (Il Settimo Libro De Madrigali, 1619)	https://open.spotify.com/embed/track/3BbIZPGl7TGEiUARCLlTyy
Claudio Monteverdi	Anima dolorosa	Monteverdi: Madrigals, Book 4	https://open.spotify.com/embed/track/6U3woKlkK04UMGxGvmx05u
Claudio Monteverdi	Madrigals, Book 8 (Madrigali guerrieri et amorosi...libro ottavo), Madrigali amorosi, Altri canti di Marte: 'Due begli occhi fur l'armi, onde traffitta'	Claudio Monteverdi: The Eighth Book of Madrigals - Madrigals of Love	https://open.spotify.com/embed/track/614S92anLRz2zZC6FaDFPA
Claudio Monteverdi	Monteverdi: L'incoronazione di Poppea, SV 308, Act 3: Pur ti miro (Neron, Popea)	Monteverdi: Teatro d'amore	https://open.spotify.com/embed/track/5NinL2jNwjeRpHwTFeRSv9
Claudio Monteverdi	L'Orfeo - Act 1: Lasciate i monti	Monteverdi: 1610 Vespers/Madrigals/Orfeo	https://open.spotify.com/embed/track/4ELG5wARGGRJJZdz3uvOZf
Claudio Monteverdi	Se tu mi lasci, perfida, tuo danno: Se tu mi lassi, perfida, tuo danna	Monteverdi, C.: Madrigals, Book 2 (Il Secondo Libro De' Madrigali, 1590)	https://open.spotify.com/embed/track/1rA9SDmym4wkkBXfVjhyGq
Claudio Monteverdi	Rimanti in pace a la dolente e bella: 2a parte - Ond'ei, di morte la sua faccia impressa	Monteverdi, C.: Madrigals, Book 3 (Il Terzo Libro De' Madrigali, 1592)	https://open.spotify.com/embed/track/5rBCSSBdpWN0onafBkXxtw
Claudio Monteverdi	O dolce anima mia, dunque e pur vero	Monteverdi, C.: Madrigals, Book 3 (Il Terzo Libro De' Madrigali, 1592)	https://open.spotify.com/embed/track/0VGJKVwjNEb8f6GYRrW0Vq
Claudio Monteverdi	Vattene pur, crudel, con quella pace: 3a parte - Poi ch'ella in se torno, deserto e muto	Monteverdi, C.: Madrigals, Book 3 (Il Terzo Libro De' Madrigali, 1592)	https://open.spotify.com/embed/track/6gfuSo7FBx3GmYyjHBXLUv
Claudio Monteverdi	A quest'olmo, a quest'ombre	Monteverdi, C.: Madrigals, Book 7, Concerto (Il Settimo Libro De Madrigali, 1619)	https://open.spotify.com/embed/track/5OBYR1RLIc3LA305TQCrxa
Claudio Monteverdi	Vespro della beata vergine, SV 206: Faux-bourdon Domine ad adjuvandum me	Monteverdi: Vespro	https://open.spotify.com/embed/track/0WwuT2qefwJQPoKWCQ6Ez0
Claudio Monteverdi	Madrigals, Book 7: Tirsi e Clori, SV 145	Monteverdi Sessions	https://open.spotify.com/embed/track/4cQLaPSdYVMX78Mfej26zv
Claudio Monteverdi	Ch'io non t'ami, cor mio?	Monteverdi, C.: Madrigals, Book 3 (Il Terzo Libro De' Madrigali, 1592)	https://open.spotify.com/embed/track/0kt5qCvozB95rwbbH2HXut
Claudio Monteverdi	Antiphona: Laetatus sum (Psalmus 121)	Monteverdi: Vespro della beata Vergine	https://open.spotify.com/embed/track/7BDoSNk2F9BIbqVbWN6TY2
